csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
Canadian Tire,"Boul. De, 7200 Bd de Sainte-Anne de Bellevue, MontrÃÂ©al, QC H4B 1T4, Canada",Out of Scope,,,a16fda82-1b2f-4145-8844-571e23540fdf,Canadian Tire,"Boul. De, 7200 Bd de Sainte-Anne de Bellevue, Montréal, QC H4B 1T4, Canada",VERY_HIGH,0.9863,name_near_exact,address_text_diff
PiÃÂ¨ces d'auto Super,"7803 Ch. de Chambly, Saint-Hubert, QC J3Y 5K2, Canada",Business Services,Consumer Services,Auto repair & maintenance,363a4a1a-9101-473a-9a02-dca05a6c94ee,Pièces d'auto Super,"7803 Ch. de Chambly, Saint-Hubert, QC J3Y 5K2, Canada",HIGH,0.9064,name_medium,encoding_corruption
Chambly Mazda,"830 Bd de PÃÂ©rigny, Chambly, QC J3L 1W3, Canada",Business Services,Consumer Services,Auto repair & maintenance,02e9f70e-b930-4a28-8047-4d709b5afbf6,Chambly Mazda,"830 Bd de Périgny, Chambly, QC J3L 1W3, Canada",VERY_HIGH,0.9673,name_near_exact,address_text_diff
Milton Automobiles,"109 QC-137, Sainte-CÃÂ©cile-de-Milton, QC J0E 2C0, Canada",Business Services,Consumer Services,Auto repair & maintenance,e25b6fcc-878f-45c2-b086-fef4ca02ecc0,Milton Automobiles,"109 QC-137, Sainte-Cécile-de-Milton, QC J0E 2C0, Canada",VERY_HIGH,0.9716,name_near_exact,address_text_diff
Vente et Location Dubois inc.,"5554 Chem. de l'AÃÂ©roport, Valcourt, QC J0E 2L0, Canada",Business Services,Consumer Services,Auto repair & maintenance,be162be1-dc7e-41ce-ab20-b468a53f14bd,Vente et Location Dubois inc.,"5554 Chem. de l'Aéroport, Valcourt, QC J0E 2L0, Canada",VERY_HIGH,0.9705,name_near_exact,address_text_diff
Centre mÃÂ©canique Gauthier et Fils Inc.,"600 Rue Saint-Lambert, Sherbrooke, QC J1C 0J4, Canada",Business Services,Consumer Services,Auto repair & maintenance,f111137a-6ff7-499c-afc6-a9781aae6a96,Centre mécanique Gauthier et Fils Inc.,"600 Rue Saint-Lambert, Sherbrooke, QC J1C 0J4, Canada",HIGH,0.9402,name_high,encoding_corruption
Bumper to Bumper - PiÃÂ¨ces d'Autos Angus,"230 Rue Angus S, East Angus, QC J0B 1R0, Canada",Business Services,Consumer Services,Auto repair & maintenance,a016bc8a-f28d-448d-8486-5d2ac633f948,Bumper to Bumper - Pièces d'Autos Angus,"230 Rue Angus S, East Angus, QC J0B 1R0, Canada",VERY_HIGH,0.9618,name_high,encoding_corruption
Canadian Tire,"6700 Chem. de la CÃÂ´te-des-Neiges Suite 240, MontrÃÂ©al, QC H3S 2B2, Canada",Out of Scope,,,6b3a268b-913e-41ae-85f6-e4d1eb080c7b,Canadian Tire,"6700 Chem. de la Côte-des-Neiges Suite 240, Montréal, QC H3S 2B2, Canada",VERY_HIGH,0.9649,name_near_exact,address_text_diff
Canadian Tire,"900 Av. AndrÃÂ©e-Champagne, Saint-Bruno-de-Montarville, QC J3V 6K8, Canada",Out of Scope,,,a37242ce-89fc-4b30-9db4-036e97de81a2,Canadian Tire,"900 Av. Andrée-Champagne, Saint-Bruno-de-Montarville, QC J3V 6K8, Canada",VERY_HIGH,0.9668,name_near_exact,address_text_diff
Camions MDL Inc,"4095 Rang de la RiviÃÂ¨re S, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,392f799d-443d-4ce5-bb19-8c6e233b6bc4,Camions MDL Inc,"4095 Rang de la Rivière S, Saint-Jean-Baptiste, QC J0L 2B0, Canada",VERY_HIGH,0.9732,name_near_exact,address_text_diff
Ultime DSP - DÃÂ©bosselage sans peinture,"1029 Rue Principale, Roxton Pond, QC J0E 1Z0, Canada",Business Services,Consumer Services,Auto repair & maintenance,6fa47854-6663-4058-b1f2-672d8a4190ac,Ultime DSP - Débosselage sans peinture,"1029 Rue Principale, Roxton Pond, QC J0E 1Z0, Canada",HIGH,0.9441,name_high,encoding_corruption
Atelier MÃÂ©canique de Brompton,"203 Chem. Cloutier, Sherbrooke, QC J1C 0H5, Canada",Business Services,Consumer Services,Auto repair & maintenance,bda2e077-9b43-4979-8716-d2eab7f858c6,Atelier Mécanique de Brompton,"203 Chem. Cloutier, Sherbrooke, QC J1C 0H5, Canada",VERY_HIGH,0.9561,name_high,encoding_corruption
Canadian Tire,"Estates Centre D'Achats Maisonneuve, 3025 R. Sherbrooke E, MontrÃÂ©al, QC H1W 0B1, Canada",Out of Scope,,,f7836cfe-2b2a-4c81-a2f9-e25673982a50,Canadian Tire,"Estates Centre D'Achats Maisonneuve, 3025 R. Sherbrooke E, Montréal, QC H1W 0B1, Canada",VERY_HIGH,0.9885,name_near_exact,address_text_diff
NAPA AUTOPRO - Garage J.D. Brodeur Inc.,"208 Rue Principale, MunicipalitÃÂ© de Saint-Damase, QC J0H 1J0, Canada",Business Services,Consumer Services,Auto repair & maintenance,a161c55c-0fae-4d49-b82a-daa460038adf,NAPA AUTOPRO - Garage J.D. Brodeur Inc.,"208 Rue Principale, Municipalité de Saint-Damase, QC J0H 1J0, Canada",VERY_HIGH,0.9794,name_near_exact,address_text_diff
DDI Centre de tri et Conteneurs DDI,"750 Grand rang Saint-FranÃÂ§ois, Saint-Pie, QC J0H 1W0, Canada",Business Services,Consumer Services,Auto repair & maintenance,40d8992b-4c65-4283-a310-d38cf622082a,DDI Centre de tri et Conteneurs DDI,"750 Grand rang Saint-François, Saint-Pie, QC J0H 1W0, Canada",VERY_HIGH,0.9781,name_near_exact,address_text_diff
Canadian Tire,"2225 Boul CrÃÂ©mazie E Est, MontrÃÂ©al, QC H1Z 4N4, Canada",Out of Scope,,,8ac2d0aa-32ae-44e8-b21b-98e404da670c,Canadian Tire,"2225 Boul Crémazie E Est, Montréal, QC H1Z 4N4, Canada",VERY_HIGH,0.9631,name_near_exact,address_text_diff
Js mÃÂ©canique,"6490 Rue Frontenac, Saint-Hyacinthe, QC J2S 7A9, Canada",Business Services,Consumer Services,Auto repair & maintenance,ff9c6dc8-2aac-4f1e-8729-d6a4e9ba9593,Js mécanique,"6490 Rue Frontenac, Saint-Hyacinthe, QC J2S 7A9, Canada",HIGH,0.9427,name_high,encoding_corruption
Entreprise PJF & Rhino Linings St-Hyacinthe,"15550 Grand rang Saint-FranÃÂ§ois, Saint-Hyacinthe, QC J2T 5H1, Canada",Business Services,Consumer Services,Auto repair & maintenance,cc6b4823-1da0-4c14-a587-0121c4609daf,Entreprise PJF & Rhino Linings St-Hyacinthe,"15550 Grand rang Saint-François, Saint-Hyacinthe, QC J2T 5H1, Canada",VERY_HIGH,0.9775,name_near_exact,address_text_diff
PiÃÂ¨ces d'Autos L F Inc,"1220 11e Rang suite 2, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,c4f95587-96ef-4bef-a211-21bd27adb0cc,Pièces d'Autos L F Inc,"1220 11e Rang suite 2, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",HIGH,0.8805,name_medium,encoding_corruption
PiÃÂ¨ces d'Autos 007 - Experts Recycleurs Autos,"1220 11e Rang, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,263d0724-6273-4493-92b6-7a575a22cf8d,Pièces d'Autos 007 - Experts Recycleurs Autos,"1220 11e Rang, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",HIGH,0.9001,name_medium,encoding_corruption
Canadian Tire,"3642 Rue Laval, Lac-MÃÂ©gantic, QC G6B 1A4, Canada",Out of Scope,,,97bc4870-8a81-409c-8f00-2d3eed236af8,Canadian Tire,"3642 Rue Laval, Lac-Mégantic, QC G6B 1A4, Canada",VERY_HIGH,0.9751,name_near_exact,address_text_diff
MÃÂ©canique mobile F.Turmel,"8177 QC-204, Frontenac, QC G6B 2S1, Canada",Business Services,Consumer Services,Auto repair & maintenance,f639427b-81e6-44d7-aca5-1ac89dbc29b4,Maçonnerie Guy Blanchette Et Fils,"1774 QC-349, Saint-Didace, QC J0K 2G0, Canada",LOW,0.7583,name_medium,encoding_corruption
Subaru de Laval,"1640 A. Jean-NoÃÂ«l-Lavoie Est, Laval, QC H7M 5E5, Canada",Business Services,Consumer Services,Auto repair & maintenance,153e4653-5136-4f92-8539-3c73cb53559b,Subaru de Laval,"1640 A. Jean-Noël-Lavoie Est, Laval, QC H7M 5E5, Canada",VERY_HIGH,0.9696,name_near_exact,address_text_diff
Kenworth MASKA - La PrÃÂ©sentation,"530 Rue Raygo, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,d1b4a862-9b0d-456a-94e2-3ad68370465f,Kenworth MASKA - La Présentation,"530 Rue Raygo, La Présentation, QC J0H 1B0, Canada",HIGH,0.9448,name_high,encoding_corruption
MÃÂ©canique Mobile L'ÃÂclair inc,"450 Rue Raygo #400, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,,,,NO_MATCH,,,no_match_found
RÃÂ©frigeration Luc Daigle Inc,"338 Grand Rang, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,f8b5add0-b493-4ccd-973e-beb70baeb063,Réfrigeration Luc Daigle Inc,"338 Grand Rang, La Présentation, QC J0H 1B0, Canada",MEDIUM,0.8593,name_medium,encoding_corruption
Remorques Lewis,"499 Chem. du Grand-Rang, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,c284c96b-c2d1-4431-8092-7567927881b1,Remorques Lewis,"499 Chem. du Grand-Rang, La Présentation, QC J0H 1B0, Canada",VERY_HIGH,0.9781,name_near_exact,address_text_diff
Auto MÃÂ©canique Trottier inc.,"545 Rang 1e E, Sainte-Christine, QC J0H 1H0, Canada",Business Services,Consumer Services,Auto repair & maintenance,cce8e55e-c0d0-4ebb-8383-ce34c216f88e,Auto Mécanique Trottier inc.,"545 Rang 1e E, Sainte-Christine, QC J0H 1H0, Canada",VERY_HIGH,0.9504,name_high,encoding_corruption
Recycleur Duvernay Inc,"4064 Rang du Haut-Saint-FranÃÂ§ois, Laval, QC H7E 4P2, Canada",Business Services,Consumer Services,Auto repair & maintenance,6859cd34-3b66-4f61-b352-e93a927a205e,Recycleur Duvernay Inc,"4064 Rang du Haut-Saint-François, Laval, QC H7E 4P2, Canada",VERY_HIGH,0.9802,name_near_exact,address_text_diff
Kenny U-Pull MontrÃÂ©al | PiÃÂ¨ces dÃÂautos usagÃÂ©es,"9160 Boul Henri-Bourassa E, MontrÃÂ©al, QC H1E 2S4, Canada",Business Services,Consumer Services,Auto repair & maintenance,4e8f6bce-c47b-4b9a-a7cf-35805ac0b594,Kenny U-Pull Montréal | Pièces dautos usagées,"9160 Boul Henri-Bourassa E, Montréal, QC H1E 2S4, Canada",HIGH,0.9091,name_medium,encoding_corruption
Canadian Tire,"7555 Bd Maurice-Duplessis, MontrÃÂ©al, QC H1E 7N2, Canada",Out of Scope,,,57f69dcb-031f-4c9a-a260-8835b4084608,Canadian Tire,"7555 Bd Maurice-Duplessis, Montréal, QC H1E 7N2, Canada",VERY_HIGH,0.9826,name_near_exact,address_text_diff
Canadian Tire,"3500 Bd du Tricentenaire, MontrÃÂ©al, QC H1B 0A3, Canada",Out of Scope,,,f859270e-ef43-4c0c-914f-446fd12fadf1,Canadian Tire,"3500 Bd du Tricentenaire, Montréal, QC H1B 0A3, Canada",VERY_HIGH,0.9815,name_near_exact,address_text_diff
Brassard PiÃÂ¨ces Autos - ÃÂ©copiÃÂ¨ces,"1410 Rue Principale, Saint-Amable, QC J0L 1N0, Canada",Business Services,Consumer Services,Auto repair & maintenance,8c59c3ce-d822-4529-9294-af8389159367,Brassard Pièces Autos - écopièces,"1410 Rue Principale, Saint-Amable, QC J0L 1N0, Canada",HIGH,0.9113,name_medium,encoding_corruption
Hma Tech,"629 Rang Salvail S, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,43587d0c-45a6-4227-b6a7-3c508e3074f6,Hma Tech,"629 Rang Salvail S, La Présentation, QC J0H 1B0, Canada",VERY_HIGH,0.9764,name_near_exact,address_text_diff
Point S Pneus et Vitres - Garage V Royale Pneus Et MÃÂ©canique,"2500 Bd Laurier E, Saint-Hyacinthe, QC J2T 2R5, Canada",Business Services,Consumer Services,Auto repair & maintenance,ea4818c3-4b10-49bd-8639-198c8d7514b1,Point S Pneus et Vitres - Garage V Royale Pneus Et Mécanique,"2500 Bd Laurier E, Saint-Hyacinthe, QC J2T 2R5, Canada",VERY_HIGH,0.9824,name_high,encoding_corruption
Bourdages Pneu MÃÂ©canique,"1628 Rang Saint-Edouard, Saint-Liboire, QC J0H 1R0, Canada",Business Services,Consumer Services,Auto repair & maintenance,7f2299a0-610d-46b2-9999-8d7e651ca502,Bourdages Pneu Mécanique,"1628 Rang Saint-Edouard, Saint-Liboire, QC J0H 1R0, Canada",VERY_HIGH,0.9584,name_high,encoding_corruption
Phaneuf - ÃÂquipements Agricoles (Case IH),"292 Rue Principale, Upton, QC J0H 2E0, Canada",Business Services,Consumer Services,Auto repair & maintenance,c66b6472-91a1-4cd5-9c11-eb387a72adbc,Phaneuf - Équipements Agricoles (Case IH),"292 Rue Principale, Upton, QC J0H 2E0, Canada",HIGH,0.9402,name_high,encoding_corruption
LalibertÃÂ© Moto Sport,"1162 QC-116, Acton Vale, QC J0H 1A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,22ea6474-5a2c-451c-a45d-e81ff87601fb,Laliberté Moto Sport,"1162 QC-116, Acton Vale, QC J0H 1A0, Canada",VERY_HIGH,0.9587,name_high,encoding_corruption
AZP Road Service Lac MÃÂ©gantic Truck Trailer Repair MÃÂ©canique Mobile,"607 Chem. de la Yard, Le Granit, QC G0Y 1G0, Canada",Business Services,Consumer Services,Auto repair & maintenance,1b6d021a-bdf5-47e4-bca6-c5ab6cd36e99,AZP Road Service Lac Mégantic Truck Trailer Repair Mécanique Mobile,"607 Chem. de la Yard, Le Granit, QC G0Y 1G0, Canada",HIGH,0.9409,name_high,encoding_corruption
Auto ÃÂlectrique Lamarre - MÃÂ©canique gÃÂ©nÃÂ©rale,"1485 Rue Principale, Saint-Amable, QC J0L 1N0, Canada",Business Services,Consumer Services,Auto repair & maintenance,4facd6d2-2602-419a-a62e-cc44b7e8c86f,Auto Électrique Lamarre - Mécanique générale,"1485 Rue Principale, Saint-Amable, QC J0L 1N0, Canada",HIGH,0.8978,name_medium,encoding_corruption
QuÃÂ©bec Auto Son,"301 Rte du Petit-6iÃÂ¨me, Saint-ThÃÂ©odore-d'Acton, QC J0H 1Z0, Canada",Business Services,Consumer Services,Auto repair & maintenance,29b125c8-d704-45d8-a62c-142dddf33879,Québec Auto Son,"301 Rte du Petit-6ième, Saint-Théodore-d'Acton, QC J0H 1Z0, Canada",MEDIUM,0.8626,name_medium,encoding_corruption
PAR | PiÃÂ¨ces D'autos Richmond,"740 A Rue Craig, Richmond, QC J0B 2H0, Canada",Business Services,Consumer Services,Auto repair & maintenance,86db2fc0-a7f9-43a3-a350-133defc2e23e,PAR | Pièces D'autos Richmond,"740 A Rue Craig, Richmond, QC J0B 2H0, Canada",HIGH,0.9479,name_high,encoding_corruption
Mag-Express,"845 Chem. du Second-Ruisseau, Calixa-LavallÃÂ©e, QC J0L 1A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,fd7b146f-88ca-4cd8-b990-d95ab6cbb6b0,Mag-Express,"845 Chem. du Second-Ruisseau, Calixa-Lavallée, QC J0L 1A0, Canada",VERY_HIGH,0.9851,name_near_exact,address_text_diff
Obsession Moto Inc.,"770 Chem. LavallÃÂ©e, Calixa-LavallÃÂ©e, QC J0L 1A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,22372b06-cc92-4381-a9e4-0b2edc8edf7b,Obsession Moto Inc.,"770 Chem. Lavallée, Calixa-Lavallée, QC J0L 1A0, Canada",VERY_HIGH,0.9639,name_near_exact,address_text_diff
Garage AutoHauss inc,"554 st-amable, Saint-BarnabÃÂ©-Sud, QC J0H 1G0, Canada",Business Services,Consumer Services,Auto repair & maintenance,f14df5a2-3dd9-4a7c-9f96-2c7e0c025285,Garage AutoHauss inc,"554 st-amable, Saint-Barnabé-Sud, QC J0H 1G0, Canada",VERY_HIGH,0.9799,name_near_exact,address_text_diff
Claude Hebert Auto Body Shop,"589 Rang Saint-Amable, Saint-BarnabÃÂ©-Sud, QC J0H 1G0, Canada",Business Services,Consumer Services,Auto repair & maintenance,f8d90231-c435-4dcb-8306-4652fad95d21,Claude Hebert Auto Body Shop,"589 Rang Saint-Amable, Saint-Barnabé-Sud, QC J0H 1G0, Canada",VERY_HIGH,0.9827,name_near_exact,address_text_diff
Garage Chartier Gaston Pneus,"163 Rue du CimetiÃÂ¨re, Saint-BarnabÃÂ©-Sud, QC J0H 1G0, Canada",Business Services,Consumer Services,Auto repair & maintenance,1205549c-9477-46e2-bd65-56233dfd9f32,Garage Chartier Gaston Pneus,"163 Rue du Cimetière, Saint-Barnabé-Sud, QC J0H 1G0, Canada",VERY_HIGH,0.9661,name_near_exact,address_text_diff
Relais Routier Petit Inc (Garage de mÃÂ©canique/Magasin de chrome),"549 3e Rang, Sainte-HÃÂ©lÃÂ¨ne-de-Bagot, QC J0H 1M0, Canada",Business Services,Consumer Services,Auto repair & maintenance,888ddaea-fd23-4218-ab5e-4064e5f76874,Relais Routier Petit Inc (Garage de mécanique/Magasin de chrome),"549 3e Rang, Sainte-Hélène-de-Bagot, QC J0H 1M0, Canada",HIGH,0.9345,name_high,encoding_corruption
Roulottes A.S. LÃÂ©vesque Sainte-HÃÂ©lÃÂ¨ne,"430 Rue Couture, Sainte-HÃÂ©lÃÂ¨ne-de-Bagot, QC J0H 1M0, Canada",Business Services,Consumer Services,Auto repair & maintenance,cbda0c05-e81e-445e-97f1-b4255a871f2c,Roulottes A.S. Lévesque Sainte-Hélène,"430 Rue Couture, Sainte-Hélène-de-Bagot, QC J0H 1M0, Canada",HIGH,0.8972,name_medium,encoding_corruption
Garage C Hebert Inc,"538 3e Rang, Sainte-HÃÂ©lÃÂ¨ne-de-Bagot, QC J0H 1M0, Canada",Business Services,Consumer Services,Auto repair & maintenance,fc46e06f-4db8-4ea1-b20b-8c3008a863c1,Garage C Hebert Inc,"538 3e Rang, Sainte-Hélène-de-Bagot, QC J0H 1M0, Canada",VERY_HIGH,0.9681,name_near_exact,address_text_diff
PiÃÂ¨ces Auto Laplaine,"9400 Bd Laurier, Terrebonne, QC J7M 1V1, Canada",Business Services,Consumer Services,Auto repair & maintenance,df62b92b-574b-4547-a585-310a864a3800,Pièces Auto Laplaine,"9400 Bd Laurier, Terrebonne, QC J7M 1V1, Canada",HIGH,0.9019,name_medium,encoding_corruption
NAPA PiÃÂ¨ces d'auto - Les PiÃÂ¨ces d'auto Allison inc.,"247 Rue Water RR 4, Danville, QC J0A 1A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,467ebda8-6388-4b31-b2fc-2909933ce1ae,NAPA Pièces d'auto - Les Pièces d'auto Allison inc.,"247 Rue Water RR 4, Danville, QC J0A 1A0, Canada",HIGH,0.9273,name_medium,encoding_corruption
MGC RÃÂ©paration,"1287 Chem. de la CÃÂ´te Georges, Mascouche, QC J7K 3C2, Canada",Business Services,Consumer Services,Auto repair & maintenance,330df59f-d2fe-4720-b429-241631ee401d,MGC Réparation,"1287 Chem. de la Côte Georges, Mascouche, QC J7K 3C2, Canada",HIGH,0.9162,name_high,encoding_corruption
Garage Morin & FrÃÂ¨res Inc,"355 Rue Principale, Saint-Bernard-de-Michaudville, QC J0H 1C0, Canada",Business Services,Consumer Services,Auto repair & maintenance,292fddfe-5278-4b06-bc20-266194efc48d,Garage Morin & Frères Inc,"355 Rue Principale, Saint-Bernard-de-Michaudville, QC J0H 1C0, Canada",VERY_HIGH,0.9655,name_high,encoding_corruption
Kenny U-Pull Drummondville | PiÃÂ¨ces dÃÂautos usagÃÂ©es,"2415 Chem. Tourville, Drummondville, QC J2A 3Y4, Canada",Business Services,Consumer Services,Auto repair & maintenance,e7064825-b3f9-4b9c-bdaf-6b2936b42189,Kenny U-Pull Drummondville | Pièces dautos usagées,"2415 Chem. Tourville, Drummondville, QC J2A 3Y4, Canada",HIGH,0.9493,name_high,encoding_corruption
ÃÂquipements Thivierge Inc (Les),"3280 Chem. Tourville, Saint-NicÃÂ©phore, QC J2A 3Y8, Canada",Business Services,Consumer Services,Auto repair & maintenance,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7219,name_medium,encoding_corruption
Chabert Autos Inc,"4665 QC-139, Saint-NicÃÂ©phore, QC J2A 4E5, Canada",Business Services,Consumer Services,Auto repair & maintenance,a638ae41-9b24-4d41-b697-ae53af2a6f76,Chabert Autos Inc,"4665 QC-139, Saint-Nicéphore, QC J2A 4E5, Canada",VERY_HIGH,0.9759,name_near_exact,address_text_diff
MÃÂ©canique Roval,"44 Rang C, Wotton, QC J0A 1N0, Canada",Business Services,Consumer Services,Auto repair & maintenance,,,,NO_MATCH,,,no_match_found
Jay MÃÂ©canique Diesel RÃÂ©paration Mobile ÃÂ Centre de Service TruckPro,"260 Rue Industrielle suite 101, Saint-Roch-de-l'Achigan, QC J0K 3H0, Canada",Business Services,Consumer Services,Auto repair & maintenance,100e9853-90ac-4611-8d11-0a5a8f908b33,Jay Mécanique Diesel Réparation Mobile  Centre de Service TruckPro,"260 Rue Industrielle suite 101, Saint-Roch-de-l'Achigan, QC J0K 3H0, Canada",HIGH,0.9308,name_medium,encoding_corruption
Machineries Nordtrac LtÃÂ©e,"278 Rang du Ruisseau des Anges S, Saint-Roch-de-l'Achigan, QC J0K 3H0, Canada",Business Services,Consumer Services,Auto repair & maintenance,3133e937-0613-4596-a447-e6eff6e6a1cc,Machineries Nordtrac Ltée,"278 Rang du Ruisseau des Anges S, Saint-Roch-de-l'Achigan, QC J0K 3H0, Canada",VERY_HIGH,0.9762,name_high,encoding_corruption
PiÃÂ¨ces D'Auto L'Epiphanie,"1371 Rang St Charles, L'ÃÂpiphanie, QC J5X 4N8, Canada",Business Services,Consumer Services,Auto repair & maintenance,c107304c-179f-4f6d-a0ad-65b9a5615440,Pièces D'Auto L'Epiphanie,"1371 Rang St Charles, L'Épiphanie, QC J5X 4N8, Canada",MEDIUM,0.8759,name_medium,encoding_corruption
Hill Auto inc.,"1462 Rang de la CÃÂ´te-Saint-Charles, L'ÃÂpiphanie, QC J5X 4N9, Canada",Business Services,Consumer Services,Auto repair & maintenance,612b2a45-4460-41d3-b682-3d5f9819ce97,Hill Auto inc.,"1462 Rang de la Côte-Saint-Charles, L'Épiphanie, QC J5X 4N9, Canada",VERY_HIGH,0.9650,name_near_exact,address_text_diff
Pneu Select - Place Du Pneu L'ÃÂpiphanie,"518 Rte 341, 518 QC-341, L'ÃÂpiphanie, QC J5X 4A6, Canada",Business Services,Consumer Services,Auto repair & maintenance,82489d2b-d816-4c89-b0aa-46f88f7e34b4,Pneu Select - Place Du Pneu L'Épiphanie,"518 Rte 341, 518 QC-341, L'Épiphanie, QC J5X 4A6, Canada",VERY_HIGH,0.9534,name_high,encoding_corruption
Esthetik Lavoie,"311 Chem. Yamaska, MunicipalitÃÂ© de Saint-Germain-de-Grantham, QC J0C 1K0, Canada",Out of Scope,,,d7c2c020-ed83-4ad8-b49a-84479b7231fd,Esthetik Lavoie,"311 Chem. Yamaska, Municipalité de Saint-Germain-de-Grantham, QC J0C 1K0, Canada",VERY_HIGH,0.9763,name_near_exact,address_text_diff
